"Term","count.2013","pct.2013","count.2017","pct.2017","diff","pct.growth.rate"
"civil design engineer",3,0.00039593506664907,5,0.000652145558888744,0.000256210492239674,0.647102299900004
"e technician",3,0.00039593506664907,5,0.000652145558888744,0.000256210492239674,0.647102299900004
"mechanical maintenance engineer",3,0.00039593506664907,5,0.000652145558888744,0.000256210492239674,0.647102299900004
"mechanical project manager",15,0.00197967533324535,25,0.00326072779444372,0.00128105246119837,0.647102299900004
"contract",9,0.00118780519994721,15,0.00195643667666623,0.000768631476719023,0.647102299900004
"design",9,0.00118780519994721,15,0.00195643667666623,0.000768631476719023,0.647102299900004
"manager contractor",8,0.00105582684439752,13,0.00169557845311073,0.000639751608713216,0.605924742402504
"fitter",26,0.00343143724429194,42,0.00547802269466545,0.00204658545037351,0.59642222913385
"site agent",15,0.00197967533324535,24,0.00313029868266597,0.00115062334942062,0.581218207904004
"assistant",54,0.00712683119968325,86,0.0112169036128864,0.00409007241320314,0.573897753237782
"construction project manager",7,0.000923848488847829,11,0.00143472022955524,0.000510871740707408,0.552982168477147
"assistant manager",9,0.00118780519994721,14,0.00182600756488848,0.000638202364941275,0.537295479906671
"project quantity surveyor",23,0.00303550217764287,35,0.00456501891222121,0.00152951673457834,0.503876012952178
"quantity",8,0.00105582684439752,12,0.00156514934133299,0.000509322496935467,0.482392069910004
"senior quantity surveyor fit",4,0.000527913422198759,6,0.000782574670666493,0.000254661248467733,0.482392069910004
"commercial assistant",2,0.00026395671109938,3,0.000391287335333246,0.000127330624233867,0.482392069910004
"contractor",2,0.00026395671109938,3,0.000391287335333246,0.000127330624233867,0.482392069910004
"quantity surveyor manager",2,0.00026395671109938,3,0.000391287335333246,0.000127330624233867,0.482392069910004
"senior planner construction",2,0.00026395671109938,3,0.000391287335333246,0.000127330624233867,0.482392069910004
"senior",49,0.0064669394219348,73,0.00952132515977566,0.00305438573784086,0.472307770114698
"technical manager",25,0.00329945888874225,37,0.00482587713577671,0.00152641824703446,0.462626842311204
"design manager",46,0.00607100435528573,68,0.00886917960088692,0.00279817524560119,0.46090812686783
"cpcs",24,0.00316748053319256,35,0.00456501891222121,0.00139753837902865,0.441214512412504
"site engineer",51,0.00673089613303418,73,0.00952132515977566,0.00279042902674148,0.414570210502357
"civil",7,0.000923848488847829,10,0.00130429111777749,0.000380442628929659,0.411801971342861
"maintenance",29,0.00382737231094101,41,0.0053475935828877,0.00152022127194669,0.397197123363452
"senior quantity surveyor",167,0.0220403853767982,234,0.0305204121559932,0.00848002677919501,0.384749478478806
"technical",10,0.0013197835554969,14,0.00182600756488848,0.000506224009391585,0.383565931916004
"quantity surveyor",338,0.0446086841757952,471,0.0614321116473197,0.0168234274715245,0.377133461395684
"senior design engineer",8,0.00105582684439752,11,0.00143472022955524,0.000378893385157718,0.358859397417504
"site",27,0.00356341559984163,36,0.00469544802399896,0.00113203242415733,0.317681839920004
"e manager",6,0.000791870133298139,8,0.00104343289422199,0.000251562760923851,0.317681839920003
"assistant quantity surveyor contractor",3,0.00039593506664907,4,0.000521716447110995,0.000125781380461926,0.317681839920003
"fit",3,0.00039593506664907,4,0.000521716447110995,0.000125781380461926,0.317681839920003
"senior site manager residential",3,0.00039593506664907,4,0.000521716447110995,0.000125781380461926,0.317681839920003
"supervisor",53,0.00699485284413356,69,0.00899960871266467,0.0020047558685311,0.286604438035098
"operative",32,0.00422330737759008,41,0.0053475935828877,0.00112428620529762,0.266209893048128
"surveyor",126,0.0166292727992609,159,0.0207382287726621,0.00410895597340113,0.24709174135286
"construction manager",23,0.00303550217764287,29,0.00378244424155471,0.000746942063911848,0.24606869644609
"graduate quantity surveyor",8,0.00105582684439752,10,0.00130429111777749,0.000248464273379969,0.235326724925003
"estate manager",4,0.000527913422198759,5,0.000652145558888744,0.000124232136689985,0.235326724925003
"multi trade",4,0.000527913422198759,5,0.000652145558888744,0.000124232136689985,0.235326724925003
"health safety advisor",17,0.00224363204434473,21,0.00273901134733272,0.000495379302987997,0.22079346933765
"consultant",26,0.00343143724429194,32,0.00417373157688796,0.000742294332596025,0.216321698387695
"maintenance electrician",9,0.00118780519994721,11,0.00143472022955524,0.000246915029608028,0.20787501992667
"advisor",24,0.00316748053319256,29,0.00378244424155471,0.000614963708362158,0.194149167427503
"maintenance assistant",5,0.000659891777748449,6,0.000782574670666493,0.000122682892918044,0.185913655928003
"manager k",6,0.000791870133298139,7,0.000913003782444242,0.000121133649146102,0.152971609930003
"structural design engineer",6,0.000791870133298139,7,0.000913003782444242,0.000121133649146102,0.152971609930003
"electrician",130,0.0171571862214597,151,0.0196947958784401,0.00253760965698039,0.147903602853388
"commercial",7,0.000923848488847829,8,0.00104343289422199,0.000119584405374161,0.129441577074289
"cscs labourer",50,0.00659891777748449,57,0.00743445937133168,0.000835541593847189,0.126617973131603
"site manager residential",9,0.00118780519994721,10,0.00130429111777749,0.000116485917830279,0.0980681999333363
"operator",109,0.0143856407549162,120,0.0156514934133299,0.00126585265841366,0.0879941797504616
"gas engineer",32,0.00422330737759008,35,0.00456501891222121,0.000341711534631133,0.0809108843093778
"experience",5,0.000659891777748449,5,0.000652145558888744,-7.7462188597052e-06,-0.0117386200599973
"civil engineer",10,0.0013197835554969,10,0.00130429111777749,-1.54924377194104e-05,-0.0117386200599973
"residential",9,0.00118780519994721,9,0.00117386200599974,-1.39431939474694e-05,-0.0117386200599973
"estimator civils",3,0.00039593506664907,3,0.000391287335333246,-4.64773131582315e-06,-0.0117386200599973
"manager maintenance",3,0.00039593506664907,3,0.000391287335333246,-4.64773131582315e-06,-0.0117386200599973
"technical assistant",3,0.00039593506664907,3,0.000391287335333246,-4.64773131582315e-06,-0.0117386200599973
"technical design coordinator",3,0.00039593506664907,3,0.000391287335333246,-4.64773131582315e-06,-0.0117386200599973
"multi operative",6,0.000791870133298139,6,0.000782574670666493,-9.2954626316463e-06,-0.0117386200599973
"electrical engineer",31,0.00409132902204039,31,0.00404330246511021,-4.80265569301726e-05,-0.0117386200599974
"electrical maintenance engineer",15,0.00197967533324535,15,0.00195643667666623,-2.32386565791158e-05,-0.0117386200599974
"mechanical engineer",21,0.00277154546654349,21,0.00273901134733272,-3.25341192107622e-05,-0.0117386200599974
"agent civil",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"asbestos coordinator",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"assistant coordinator",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"assistant manager coordinator",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"assistant site manager house",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"civil structural",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"civil structural engineer",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"civils site agent",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"civils supervisor",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"commercial manager civil",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"commercial manager senior",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"commercial property",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"construction consultant",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"construction design manager",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"construction maintenance",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"construction manager commercial fit",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"construction operative",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"consultant property construction",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"contract technician",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"cscs site",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"director contractor",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"director project",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"director property",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"driver driver",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"engineer construction",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"estate agent k",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"estimator manager",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"estimator new build",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"fit manager",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"fitter fitter",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"gas supervisor",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"graduate consultant",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"graduate mechanical engineer",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"graduate technician",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"health safety consultant",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"house manager",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"labourer driver",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"manager estate",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"manager fit",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"manager property manager",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"officer maintenance",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"operator new",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"planner project",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"project manager contract",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"project manager mechanical electrical",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"property consultant",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"property k",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"quantity surveyor commercial fit",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"quantity surveyor mechanical electrical",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"quantity surveyor project",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"quantity surveyor quantity surveyor",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"quantity surveyor senior quantity surveyor fit",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"safety health advisor",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"senior construction manager",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"senior estimator residential",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"senior manager quantity surveyor",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"senior project manager k",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"senior project manager residential",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"senior technical coordinator residential",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"service assistant",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"site electrician",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"site manager supervisor",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"structural design",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"supervisor construction",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"trade operative",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"trainee assistant estimator",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"trainee estimator construction",1,0.00013197835554969,1,0.000130429111777749,-1.54924377194108e-06,-0.0117386200599975
"assistant quantity surveyor residential",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"business development consultant",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"construction labourer",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"e engineer",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"electrical site supervisor",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"graduate design engineer",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"manager project",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"manager residential k",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"planner development",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"project manager mechanical",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"quantity surveyor e",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"senior contract",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"senior project manager contractor",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"senior quantity surveyor quantity surveyor",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"service manager",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"supervisor maintenance",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"surveyor contract",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"surveyor estimator",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"surveyor senior surveyor",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"surveyor surveyor",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"technical officer",2,0.00026395671109938,2,0.000260858223555498,-3.09848754388215e-06,-0.0117386200599975
"construction director",4,0.000527913422198759,4,0.000521716447110995,-6.19697508776431e-06,-0.0117386200599975
"development officer",4,0.000527913422198759,4,0.000521716447110995,-6.19697508776431e-06,-0.0117386200599975
"e project manager",4,0.000527913422198759,4,0.000521716447110995,-6.19697508776431e-06,-0.0117386200599975
"agent",8,0.00105582684439752,8,0.00104343289422199,-1.23939501755286e-05,-0.0117386200599975
"development manager",8,0.00105582684439752,8,0.00104343289422199,-1.23939501755286e-05,-0.0117386200599975
"driver",157,0.0207206018213013,156,0.0203469414373288,-0.000373660383972494,-0.0180332785309528
"cpcs driver",19,0.00250758875544411,18,0.00234772401199948,-0.000159864743444629,-0.0637523768989449
"estate",10,0.0013197835554969,9,0.00117386200599974,-0.000145921549497159,-0.110564758053998
"senior mechanical design engineer",19,0.00250758875544411,17,0.00221729490022173,-0.000290293855222378,-0.115766133737892
"coordinator",45,0.00593902599973604,40,0.00521716447110995,-0.000721861528626092,-0.121545440053331
"officer",45,0.00593902599973604,40,0.00521716447110995,-0.000721861528626092,-0.121545440053331
"health safety manager",18,0.00237561039989442,16,0.00208686578844398,-0.000288744611450437,-0.121545440053331
"maintenance supervisor",8,0.00105582684439752,7,0.000913003782444242,-0.000142823061953277,-0.135271292552498
"estate agent",7,0.000923848488847829,6,0.000782574670666493,-0.000141273818181336,-0.152918817194283
"gas service engineer",7,0.000923848488847829,6,0.000782574670666493,-0.000141273818181336,-0.152918817194283
"maintenance manager",13,0.00171571862214597,11,0.00143472022955524,-0.000280998392590731,-0.163778832358459
"mechanical manager",6,0.000791870133298139,5,0.000652145558888744,-0.000139724574409395,-0.176448850049998
"senior consultant",6,0.000791870133298139,5,0.000652145558888744,-0.000139724574409395,-0.176448850049998
"service engineer",24,0.00316748053319256,20,0.00260858223555498,-0.00055889829763758,-0.176448850049998
"site supervisor",23,0.00303550217764287,19,0.00247815312377723,-0.000557349053865639,-0.183610164397389
"gas",11,0.00145176191104659,9,0.00117386200599974,-0.000277899905046849,-0.191422507321816
"estimator",152,0.0200607100435529,123,0.0160427807486631,-0.00401792929488975,-0.200288488601182
"e coordinator",5,0.000659891777748449,4,0.000521716447110995,-0.000138175330637454,-0.209390896047998
